2025-04-30 21:42:27,860 - debug - INFO - Starting debug script
2025-04-30 21:42:27,860 - debug - INFO - Loading data from: ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Loaded 999 rows from ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Columns: ['timestamp', 'Open', 'High', 'Low', 'Close', 'Volume', 'trade_count', 'vwap']
2025-04-30 21:42:27,862 - debug - INFO - Converted timestamp to datetime
2025-04-30 21:42:27,863 - debug - INFO - Set timestamp as index
2025-04-30 21:42:27,863 - debug - INFO - Data range: 2024-03-26 13:30:00 to 2024-03-28 17:06:00
2025-04-30 21:42:27,867 - debug - INFO - Data sample: 
                       Open    High     Low     Close  Volume  trade_count  vwap
timestamp                                                                       
2024-03-26 13:30:00  521.23  521.26  520.92  521.0100  342898          NaN   NaN
2024-03-26 13:31:00  521.03  521.11  520.88  521.0700  186082          NaN   NaN
2024-03-26 13:32:00  521.05  521.32  521.04  521.2200  144430          NaN   NaN
2024-03-26 13:33:00  521.23  521.36  521.15  521.2896  120104          NaN   NaN
2024-03-26 13:34:00  521.30  521.44  521.27  521.3600   95387          NaN   NaN
2025-04-30 21:42:27,867 - debug - INFO - 

===== Testing MA windows: fast=5, slow=15 =====
2025-04-30 21:42:27,868 - debug - INFO - Running MA Crossover simulation with fast=5, slow=15
2025-04-30 21:42:27,868 - debug - INFO - Price column 'Close' not found, using 'Close' instead
2025-04-30 21:42:27,869 - debug - INFO - Generated 40 buy signals and 39 sell signals
2025-04-30 21:42:27,870 - debug - INFO - Signals generated:
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 13:48:00: BUY at price 521.17, fast_ma=521.12, slow_ma=521.09, diff=0.0240
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 13:55:00: SELL at price 521.04, fast_ma=521.04, slow_ma=521.07, diff=-0.0283
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 13:59:00: BUY at price 521.25, fast_ma=521.14, slow_ma=521.11, diff=0.0265
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:12:00: SELL at price 521.29, fast_ma=521.26, slow_ma=521.28, diff=-0.0240
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:16:00: BUY at price 521.32, fast_ma=521.30, slow_ma=521.29, diff=0.0083
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:27:00: SELL at price 521.20, fast_ma=521.33, slow_ma=521.35, diff=-0.0230
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:41:00: BUY at price 521.06, fast_ma=521.05, slow_ma=521.01, diff=0.0428
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:49:00: SELL at price 520.96, fast_ma=521.02, slow_ma=521.04, diff=-0.0134
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 14:54:00: BUY at price 521.17, fast_ma=521.10, slow_ma=521.07, diff=0.0304
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 15:07:00: SELL at price 521.20, fast_ma=521.22, slow_ma=521.24, diff=-0.0173
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 15:21:00: BUY at price 521.28, fast_ma=521.24, slow_ma=521.23, diff=0.0077
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 15:32:00: SELL at price 521.24, fast_ma=521.27, slow_ma=521.29, diff=-0.0135
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 15:51:00: BUY at price 521.36, fast_ma=521.21, slow_ma=521.19, diff=0.0250
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 16:04:00: SELL at price 521.23, fast_ma=521.32, slow_ma=521.36, diff=-0.0311
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 16:30:00: BUY at price 521.09, fast_ma=521.06, slow_ma=521.06, diff=0.0050
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 16:36:00: SELL at price 520.99, fast_ma=521.01, slow_ma=521.03, diff=-0.0165
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 16:50:00: BUY at price 521.02, fast_ma=520.98, slow_ma=520.96, diff=0.0190
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 16:53:00: SELL at price 520.88, fast_ma=520.94, slow_ma=520.95, diff=-0.0056
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 17:06:00: BUY at price 520.99, fast_ma=520.89, slow_ma=520.87, diff=0.0233
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 17:18:00: SELL at price 520.83, fast_ma=520.90, slow_ma=520.92, diff=-0.0158
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 17:30:00: BUY at price 520.92, fast_ma=520.83, slow_ma=520.82, diff=0.0107
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 17:40:00: SELL at price 520.81, fast_ma=520.85, slow_ma=520.87, diff=-0.0258
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 17:56:00: BUY at price 520.76, fast_ma=520.68, slow_ma=520.67, diff=0.0128
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 18:13:00: SELL at price 520.81, fast_ma=520.79, slow_ma=520.81, diff=-0.0252
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 18:17:00: BUY at price 520.90, fast_ma=520.88, slow_ma=520.85, diff=0.0267
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 18:39:00: SELL at price 520.80, fast_ma=520.93, slow_ma=520.95, diff=-0.0208
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 18:53:00: BUY at price 520.84, fast_ma=520.77, slow_ma=520.75, diff=0.0207
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 19:03:00: SELL at price 520.77, fast_ma=520.79, slow_ma=520.81, diff=-0.0210
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 19:12:00: BUY at price 520.71, fast_ma=520.79, slow_ma=520.78, diff=0.0080
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-26 19:14:00: SELL at price 520.70, fast_ma=520.75, slow_ma=520.76, diff=-0.0107
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 13:30:00: BUY at price 521.52, fast_ma=519.28, slow_ma=519.12, diff=0.1621
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 13:44:00: SELL at price 521.44, fast_ma=521.42, slow_ma=521.45, diff=-0.0354
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 13:46:00: BUY at price 521.56, fast_ma=521.46, slow_ma=521.45, diff=0.0128
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 13:54:00: SELL at price 521.03, fast_ma=521.39, slow_ma=521.46, diff=-0.0749
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 14:16:00: BUY at price 520.32, fast_ma=520.13, slow_ma=520.11, diff=0.0272
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 14:22:00: SELL at price 519.89, fast_ma=520.14, slow_ma=520.15, diff=-0.0101
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 14:33:00: BUY at price 520.20, fast_ma=520.06, slow_ma=520.00, diff=0.0641
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 14:44:00: SELL at price 519.93, fast_ma=520.13, slow_ma=520.15, diff=-0.0232
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 14:58:00: BUY at price 519.93, fast_ma=519.87, slow_ma=519.85, diff=0.0166
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 15:05:00: SELL at price 519.84, fast_ma=519.83, slow_ma=519.83, diff=-0.0013
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 15:08:00: BUY at price 519.94, fast_ma=519.87, slow_ma=519.86, diff=0.0055
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 15:24:00: SELL at price 519.88, fast_ma=519.95, slow_ma=519.96, diff=-0.0037
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 15:38:00: BUY at price 519.90, fast_ma=519.81, slow_ma=519.79, diff=0.0160
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 15:52:00: SELL at price 519.82, fast_ma=519.89, slow_ma=519.91, diff=-0.0165
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 16:09:00: BUY at price 519.68, fast_ma=519.69, slow_ma=519.69, diff=0.0000
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 16:14:00: SELL at price 519.66, fast_ma=519.66, slow_ma=519.66, diff=-0.0034
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 16:18:00: BUY at price 519.82, fast_ma=519.68, slow_ma=519.67, diff=0.0035
2025-04-30 21:42:27,871 - debug - INFO - 2024-03-27 16:59:00: SELL at price 520.31, fast_ma=520.34, slow_ma=520.35, diff=-0.0097
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 17:17:00: BUY at price 520.20, fast_ma=520.09, slow_ma=520.06, diff=0.0286
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 17:37:00: SELL at price 520.34, fast_ma=520.32, slow_ma=520.33, diff=-0.0065
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 17:48:00: BUY at price 520.31, fast_ma=520.29, slow_ma=520.29, diff=0.0024
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 17:50:00: SELL at price 520.23, fast_ma=520.28, slow_ma=520.29, diff=-0.0029
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 18:13:00: BUY at price 520.25, fast_ma=520.16, slow_ma=520.13, diff=0.0225
